type,name,module,path,hash
"agent","bmad-builder","bmb","bmad/bmb/agents/bmad-builder.md","5dab7b78bbd21c6fe7e64ecdb4fd841a29e59f21f2b948d91cf6871b8ba50d91"
"workflow","audit-workflow","bmb","bmad/bmb/workflows/audit-workflow/workflow.yaml","cf57fda1f7190537340d085562060e4f9dc36dbd00486b2ab32dd92687a98d40"
"workflow","convert-legacy","bmb","bmad/bmb/workflows/convert-legacy/workflow.yaml","c31cee9cc0d457b25954554d7620c7455b3f1b5aa5b5d72fbc765ea7902c3c0c"
"workflow","create-agent","bmb","bmad/bmb/workflows/create-agent/workflow.yaml","3d24d25cb58beed1198d465476615851f124d5a01bf4b358d07ff9f1451cd582"
"workflow","create-module","bmb","bmad/bmb/workflows/create-module/workflow.yaml","7f22d1c62aa082528564fe964aafdf5b38a2e51d7c307c5de83a90ca6534f414"
"workflow","create-workflow","bmb","bmad/bmb/workflows/create-workflow/workflow.yaml","b4ba8897fb104dd51a734352eb187d5f072b822ecfbe2f1e22d59b3e91bc1d14"
"workflow","edit-workflow","bmb","bmad/bmb/workflows/edit-workflow/workflow.yaml","6eb40678fab63a47a8974f8cad77c39ae30e56800f5eb3e460ef6d0930e31f96"
"workflow","module-brief","bmb","bmad/bmb/workflows/module-brief/workflow.yaml","8fc869ee60aa5e65d6893ac3f46c7887c13be03f18d59a63a52eb7eef0e1fd61"
"workflow","redoc","bmb","bmad/bmb/workflows/redoc/workflow.yaml","f519f445820e2eaa55821985df907027a9e69599bec3362d7d0f592479de5eef"
"agent","cli-chief","bmd","bmad/bmd/agents/cli-chief.md","12e8382040d8e4fff2696ce34d25a2126a75d73786a43e43188768c39208fa84"
"agent","doc-keeper","bmd","bmad/bmd/agents/doc-keeper.md","23e74ec94b3b4ed47f11db63792c069452bc7380288f153de51f5c8b97a2ef92"
"agent","release-chief","bmd","bmad/bmd/agents/release-chief.md","61c6b5914bd1392ba54efcc8495f7c2f969e54ec96cc0fceebab1b24feb01f56"
"agent","bmad-master","core","bmad/core/agents/bmad-master.md","da52edd5ab4fd9a189c3e27cc8d114eeefe0068ff85febdca455013b8c85da1a"
"workflow","brainstorming","core","bmad/core/workflows/brainstorming/workflow.yaml","52db57678606b98ec47e603c253c40f98815c49417df3088412bbbd8aa7f34d3"
"workflow","party-mode","core","bmad/core/workflows/party-mode/workflow.yaml","979e986780ce919abbdae89b3bd264d34a1436036a7eb6f82f40e59c9ce7c2e8"
"agent","atlas","team-maerg","bmad/team-maerg/agents/atlas.md","bcadf827786159764f0e66bb87afebd8fbac9dedb81649c07961cf2f95d86e48"
"agent","chuck","team-maerg","bmad/team-maerg/agents/chuck.md","66f255100c812ae24a14bf485328a4544bc0594eb6d51af66edf2e8fa810ab8e"
